raw,timestamp,
1970-01-01T00:54:16.335Z,airplane,906,359,732,704,52,4,images\1970-01-01T00-54-16-335Z.jpg
1970-01-01T00:54:31.118Z,airplane,905,359,734,704,52,4,images\1970-01-01T00-54-31-118Z.jpg
1970-01-01T00:54:16.637Z,airplane,908,359,736,703,58,4,images\1970-01-01T00-54-16-637Z.jpg
1970-01-01T00:54:17.137Z,airplane,907,359,737,704,58,4,images\1970-01-01T00-54-17-137Z.jpg
1970-01-01T00:53:28.143Z,airplane,905,359,734,703,52,4,
1970-01-01T00:54:33.605Z,airplane,907,359,739,704,52,4,images\1970-01-01T00-54-33-605Z.jpg
1970-01-01T00:54:34.883Z,airplane,907,359,739,704,52,4,images\1970-01-01T00-54-34-883Z.jpg
1970-01-01T00:54:35.594Z,airplane,908,359,736,704,52,4,images\1970-01-01T00-54-35-594Z.jpg
1970-01-01T00:54:35.805Z,airplane,908,359,736,704,55,4,images\1970-01-01T00-54-35-805Z.jpg
1970-01-01T00:54:36.205Z,airplane,907,359,737,703,52,4,images\1970-01-01T00-54-36-205Z.jpg
1970-01-01T00:54:36.429Z,airplane,907,359,737,704,52,4,images\1970-01-01T00-54-36-429Z.jpg
1970-01-01T00:54:36.909Z,airplane,907,359,737,704,52,4,images\1970-01-01T00-54-36-909Z.jpg
1970-01-01T00:54:39.464Z,airplane,907,359,737,703,55,4,images\1970-01-01T00-54-39-464Z.jpg
1970-01-01T00:54:08.075Z,airplane,905,359,735,704,52,4,images\1970-01-01T00-54-08-075Z.jpg
1970-01-01T00:54:08.196Z,laptop,907,359,739,704,55,63,images\1970-01-01T00-54-08-196Z.jpg
1970-01-01T00:54:08.878Z,airplane,907,359,739,704,52,4,images\1970-01-01T00-54-08-878Z.jpg
1970-01-01T00:54:09.579Z,airplane,908,359,736,704,58,4,images\1970-01-01T00-54-09-579Z.jpg
1970-01-01T00:54:09.476Z,airplane,907,359,739,704,52,4,images\1970-01-01T00-54-09-476Z.jpg
1970-01-01T00:54:42.966Z,airplane,905,359,734,704,52,4,images\1970-01-01T00-54-42-966Z.jpg
1970-01-01T00:54:43.133Z,airplane,908,359,736,704,58,4,images\1970-01-01T00-54-43-133Z.jpg
1970-01-01T00:54:43.676Z,airplane,905,359,734,704,58,4,images\1970-01-01T00-54-43-676Z.jpg
1970-01-01T00:54:43.889Z,airplane,908,359,736,704,52,4,images\1970-01-01T00-54-43-889Z.jpg
1970-01-01T00:54:44.396Z,airplane,907,359,737,704,52,4,images\1970-01-01T00-54-44-396Z.jpg
